201,15,42,11,200,249,31,84,200,196,22,233,200,112,24,248,199,253,50,116,199,107,117,21,198,186,247,84,197,235,212,105,196,254,44,69,195,242,35,142,194,199,227,152,193,127,154,97,192,25,122,137,190,149,187,74,188,244,152,110,187,54,82,72,185,91,45,170,183,99,115,217,181,79,114,129,179,31,123,173,176,211,229,182,174,109,11,56,171,235,75,2,169,79,8,12,166,152,169,98,163,200,154,22,160,223,73,50,157,221,41,165,154,194,178,49,151,144,93,87,148,70,169,74,144,230,23,211,141,111,46,71,137,226,117,103,134,64,121,87,130,137,201,125,253,125,240,234,245,193,55,227,237,222,153,87,229,215,76,141,221,172,142,117,213,95,161,118,204,241,205,61,196,100,94,138,187,184,166,250,178,239,252,217,170,11,186,232,161,13,64,42,151,245,239,171,142,199,48,79,133,130,108,148,248,82,36,190,229,121,37,129,210,124,195,123,191,95,236,42,172,37,146,15,152,208,172,55,133,100,53,197,227,198,91,5,188,161,42,194,149,94,228,18,220,11,41,136,141,54,156,98,249,49,34,139         
201,15,28,184,200,248,212,1,200,195,141,161,200,111,81,208,199,252,45,139,199,106,50,148,198,185,119,108,197,234,23,86,196,252,50,75,195,239,236,250,194,197,112,194,193,124,235,171,192,22,144,92,190,146,150,24,188,241,56,180,187,50,184,140,185,87,90,121,183,95,103,202,181,75,46,53,179,26,255,204,176,207,50,240,174,104,34,71,171,230,44,169,169,73,181,19,166,147,34,156,163,194,224,93,160,217,93,105,157,215,12,181,154,188,101,11,151,137,224,245,148,63,254,171,144,223,63,255,141,104,42,74,137,219,70,89,134,57,32,81,130,130,71,163,253,110,157,220,245,177,151,217,237,206,174,185,229,199,25,208,221,156,22,25,213,78,230,5,204,224,209,76,196,83,36,182,187,167,49,236,178,222,79,66,169,249,215,129,160,251,41,182,151,227,168,244,142,180,188,38,133,111,205,211,248,44,151,199,229,83,78,224,210,86,169,6,191,57,147,194,171,255,1,156,152,169,233,172,133,61,71,29,227,120,49,123,188,82,193,13,149,16,70,73,219,109,158,12,140,152,217,72,246,185,152,248         
201,15,14,233,200,248,136,50,200,195,3,221,200,110,138,45,199,251,40,40,199,104,239,152,198,183,247,10,197,232,89,200,196,250,55,215,195,237,181,237,194,194,253,117,193,122,60,125,192,19,165,184,190,143,112,113,188,237,216,134,187,47,30,92,185,83,134,214,183,91,91,75,181,70,233,121,179,22,131,123,176,202,127,189,174,99,56,235,171,225,13,229,169,68,97,178,166,141,155,111,163,189,38,64,160,211,113,61,157,208,239,100,154,182,23,134,151,131,100,53,148,57,83,176,144,216,103,209,141,97,37,247,137,212,22,245,134,49,198,249,130,122,197,120,253,95,74,49,245,161,247,55,237,190,195,137,229,182,230,134,221,139,157,53,213,62,42,17,204,207,212,219,196,65,234,104,187,149,188,106,178,204,161,60,169,231,243,178,160,233,18,223,151,209,97,224,142,162,71,166,133,93,46,191,248,7,10,55,229,45,119,178,210,48,142,15,191,19,58,227,171,216,112,192,152,131,38,195,133,22,88,35,227,42,7,102,188,4,86,227,148,193,168,36,218,208,18,9,139,251,21,215,244,66,14,205         
201,15,0,158,200,248,59,231,200,194,121,158,200,109,194,14,199,250,34,73,199,103,172,33,198,182,118,45,197,230,155,193,196,248,60,233,195,235,126,104,194,192,137,175,193,119,140,216,192,16,186,157,190,140,74,84,188,234,119,228,187,43,131,185,185,79,178,193,183,87,78,90,181,66,164,77,179,18,6,189,176,197,204,29,174,94,79,35,171,219,238,183,169,63,13,232,166,136,19,220,163,183,107,190,160,205,132,173,157,202,209,177,154,175,201,162,151,124,231,24,148,50,168,90,144,209,143,73,141,90,33,76,137,204,231,60,134,42,109,77,130,115,66,252,253,79,245,235,245,146,85,254,237,174,215,199,229,166,178,175,221,123,35,199,213,45,109,152,204,190,215,237,196,48,175,162,187,132,70,116,178,186,242,200,169,214,15,121,160,214,251,164,151,191,26,109,142,143,210,205,133,74,143,88,247,225,124,13,229,7,159,246,210,10,114,151,190,236,225,142,171,177,223,121,152,92,99,125,132,239,104,215,226,219,220,196,187,181,236,70,148,115,9,163,218,50,133,126,139,93,82,15,241,202,132,11         
201,14,241,216,200,247,239,32,200,193,238,227,200,108,249,116,199,249,27,238,199,102,104,47,198,180,244,213,197,228,221,63,196,246,65,130,195,233,70,106,194,190,21,113,193,116,220,187,192,13,207,12,190,137,35,194,188,231,22,205,187,39,232,163,185,75,222,57,183,83,64,249,181,62,94,177,179,13,137,144,176,193,24,16,174,89,100,239,171,214,207,31,169,57,185,182,166,130,139,226,163,177,176,214,160,199,151,187,157,196,179,157,154,169,123,94,151,118,105,157,148,43,252,169,144,202,182,104,141,83,28,75,137,197,183,46,134,35,19,79,130,107,192,48,253,64,161,8,245,130,180,45,237,158,235,113,229,150,126,73,221,106,169,210,213,28,176,157,204,173,218,128,196,31,116,99,187,114,208,10,178,169,67,229,169,196,42,216,160,196,228,6,151,172,210,157,142,125,93,157,133,55,239,160,247,187,237,75,228,225,199,173,209,228,86,157,190,198,135,196,171,139,77,200,152,53,159,216,132,200,121,56,226,141,177,150,187,103,129,53,148,36,106,198,217,148,248,109,138,191,141,242,239,82,248,180         
201,14,226,149,200,247,161,221,200,193,99,171,200,108,48,94,199,248,21,25,199,101,35,194,198,179,115,3,197,227,30,67,196,244,69,161,195,231,13,243,194,187,160,187,193,114,44,40,192,10,227,5,190,133,252,186,188,227,181,65,187,36,77,24,185,72,9,63,183,79,51,38,181,58,24,166,179,9,11,245,176,188,99,150,174,84,122,80,171,209,175,29,169,52,101,28,166,125,3,130,163,171,245,138,160,193,170,101,157,190,149,40,154,163,44,187,151,111,235,197,148,37,80,156,144,195,221,46,141,76,22,241,137,190,134,204,134,27,184,255,130,100,61,20,253,49,75,136,245,115,17,197,237,142,254,137,229,134,73,86,221,90,47,83,213,11,243,29,204,156,220,149,196,14,56,170,187,97,89,45,178,151,148,149,169,178,69,206,160,178,204,6,151,154,138,112,142,106,232,21,133,37,79,149,247,150,93,240,228,187,238,215,209,190,58,34,190,160,45,132,171,100,187,173,152,14,219,214,132,161,137,72,226,63,133,221,187,25,21,177,147,213,203,142,216,247,106,214,138,33,201,127,236,219,108,202         
201,14,210,214,200,247,84,30,200,192,215,248,200,107,102,205,199,247,13,200,199,99,222,218,198,177,240,183,197,225,94,205,196,242,73,71,195,228,213,3,194,185,43,141,193,111,123,28,192,7,246,135,190,130,213,61,188,224,83,65,187,32,177,27,185,68,51,211,183,75,36,226,181,53,210,43,179,4,141,235,176,183,174,175,174,79,143,69,171,204,142,177,169,47,16,25,166,119,122,186,163,166,57,217,160,187,188,172,157,184,118,82,154,156,221,184,151,105,109,143,148,30,164,52,144,189,3,155,141,69,17,65,137,183,86,20,134,20,94,91,130,92,185,167,253,33,245,109,245,99,110,198,237,127,17,15,229,118,19,213,221,73,180,76,212,251,53,27,204,139,222,43,195,252,252,121,187,79,225,220,178,133,228,214,169,160,96,91,160,160,179,162,151,136,65,229,142,88,114,52,133,18,175,57,247,112,205,252,228,150,21,115,209,152,29,37,190,121,210,206,171,62,41,41,151,232,23,117,132,122,153,6,225,241,89,152,186,202,169,185,147,135,43,251,216,89,220,185,137,132,4,182,234,99,224,77         
201,14,194,155,200,247,5,227,200,192,75,202,200,106,156,191,199,246,5,251,199,98,153,119,198,176,109,239,197,223,158,221,196,240,76,115,195,226,155,154,194,182,181,231,193,108,201,154,192,5,9,147,190,127,173,74,188,220,240,204,187,29,20,170,185,64,93,244,183,71,22,45,181,49,139,64,179,0,15,115,176,178,249,91,174,74,163,207,171,199,109,219,169,41,186,174,166,113,241,140,163,160,125,194,160,181,206,144,157,178,87,26,154,150,142,86,151,98,238,253,148,23,247,112,144,182,41,174,141,62,11,58,137,176,37,7,134,13,3,101,130,85,53,234,253,18,158,182,245,83,203,47,237,111,35,2,229,101,221,199,221,57,56,189,212,234,118,149,204,122,223,68,195,235,191,207,187,62,106,24,178,116,52,169,169,142,122,128,160,142,154,219,151,117,248,253,142,69,251,252,133,0,14,138,247,75,61,112,228,112,59,131,209,113,255,167,190,83,119,163,171,23,150,59,151,193,82,183,132,83,168,115,225,163,44,200,186,124,61,78,147,56,140,13,215,188,78,22,136,230,63,153,231,236,83,64         
201,14,177,229,200,246,183,44,200,191,191,31,200,105,210,55,199,244,253,179,199,97,83,153,198,174,234,173,197,221,222,115,196,238,79,38,195,224,97,184,194,180,63,201,193,106,23,160,192,2,28,40,190,124,132,226,188,217,141,227,187,25,119,198,185,60,135,163,183,67,7,7,181,45,67,229,178,251,144,140,176,174,67,154,174,69,183,238,171,194,76,155,169,36,100,218,166,108,103,248,163,154,193,71,160,175,224,17,157,172,55,129,154,144,62,149,151,92,112,12,148,17,74,81,144,175,79,104,141,55,4,220,137,168,243,165,134,5,168,28,130,77,177,220,253,3,71,98,245,68,39,0,237,95,52,98,229,85,167,44,221,40,188,165,212,217,183,140,204,105,223,222,195,218,130,172,187,44,241,224,178,98,132,14,169,124,148,60,160,124,129,176,151,99,175,183,142,51,133,108,132,237,109,137,247,37,172,75,228,74,97,6,209,75,225,168,190,45,28,3,170,241,2,228,151,154,141,156,132,44,183,141,225,84,255,108,186,45,208,111,146,233,235,196,215,30,190,239,136,72,122,40,229,116,197,163         
201,14,160,178,200,246,103,249,200,191,49,248,200,105,7,50,199,243,244,240,199,96,13,64,198,173,102,241,197,220,29,143,196,236,81,96,195,222,39,94,194,177,201,51,193,103,101,47,191,255,46,71,190,121,92,4,188,214,42,133,187,21,218,110,185,56,176,224,183,62,247,112,181,40,252,27,178,247,17,55,176,169,141,108,174,64,203,161,171,189,42,241,169,31,14,158,166,102,221,252,163,149,4,103,160,169,241,46,157,166,23,134,154,137,238,116,151,85,240,191,148,10,156,215,144,168,116,201,141,47,254,38,137,161,193,239,133,254,76,129,130,70,45,126,252,243,239,114,245,52,130,59,237,79,69,48,229,69,112,2,221,24,64,5,212,200,247,255,204,88,223,250,195,201,69,16,187,27,121,53,178,80,211,5,169,106,173,144,160,106,104,35,151,81,102,19,142,33,14,133,132,218,204,54,247,0,26,141,228,36,133,251,209,37,195,39,190,6,191,237,170,202,111,35,151,115,200,34,132,5,198,86,225,6,209,134,185,223,99,30,146,155,75,32,214,129,47,66,135,170,180,98,226,253,55,121         
201,14,143,3,200,246,24,75,200,190,164,86,200,104,59,178,199,242,235,178,199,94,198,109,198,171,226,186,197,218,92,49,196,234,83,32,195,219,236,139,194,175,82,36,193,100,178,71,191,252,63,239,190,118,50,177,188,210,198,179,187,18,60,163,185,52,217,171,183,58,231,104,181,36,179,224,178,242,145,115,176,164,214,208,174,59,222,232,171,184,8,222,169,25,183,250,166,97,83,154,163,143,71,34,160,164,1,233,157,159,247,43,154,131,157,244,151,79,113,19,148,3,239,1,144,161,153,209,141,40,247,25,137,154,143,228,133,246,240,146,130,62,168,207,252,228,150,231,245,36,220,222,237,63,85,108,229,53,56,76,221,7,194,220,212,184,55,239,204,71,223,153,195,184,6,252,187,10,0,22,178,63,33,142,169,88,198,123,160,88,78,51,151,63,28,19,142,14,151,70,132,200,42,145,246,218,136,55,227,254,170,101,208,255,164,38,189,224,99,98,170,163,218,248,151,77,2,76,131,222,212,206,224,184,163,20,185,144,245,91,146,76,170,34,213,227,159,18,135,12,238,73,224,133,168,195         
201,14,124,216,200,245,200,32,200,190,22,56,200,103,111,182,199,241,225,248,199,93,127,30,198,170,94,9,197,216,154,89,196,232,84,102,195,217,177,63,194,172,218,158,193,97,254,231,191,249,81,33,190,115,8,232,188,207,98,109,187,14,158,100,185,49,2,3,183,54,214,239,181,32,107,54,178,238,17,65,176,160,31,200,174,54,241,196,171,178,230,96,169,20,96,237,166,91,200,210,163,137,137,120,160,158,18,64,157,153,214,110,154,125,77,21,151,72,241,11,147,253,64,209,144,154,190,127,141,33,239,182,137,147,93,131,133,239,148,82,130,55,35,209,252,213,61,191,245,21,54,234,237,47,101,22,229,37,0,8,220,247,69,43,212,167,119,92,204,54,222,185,195,166,200,110,186,248,134,132,178,45,111,169,169,70,222,254,160,70,51,224,151,44,209,181,141,252,31,175,132,181,136,155,246,180,245,73,227,216,206,65,208,217,132,164,189,186,6,98,170,125,70,101,151,38,60,24,131,183,226,244,224,106,116,24,185,66,135,36,145,254,8,202,213,70,14,93,134,111,39,221,222,14,25,131         
201,14,106,49,200,245,119,121,200,189,135,158,200,102,163,63,199,240,215,195,199,92,55,84,198,168,216,221,197,214,216,6,196,230,85,51,195,215,117,122,194,170,98,159,193,95,75,16,191,246,97,220,190,111,222,170,188,203,253,178,187,10,255,178,185,45,41,233,183,50,198,5,181,28,34,29,178,233,144,161,176,155,104,83,174,50,4,52,171,173,195,120,169,15,9,121,166,86,61,162,163,131,203,105,160,152,34,53,157,147,181,80,154,118,251,215,151,66,112,165,147,246,146,68,144,147,226,212,141,26,231,251,137,140,42,206,133,232,55,190,130,47,158,130,252,197,227,251,245,5,144,95,237,31,116,45,229,20,199,55,220,230,198,242,212,150,182,70,204,37,221,91,195,149,137,104,186,231,12,126,178,27,189,86,169,52,247,24,160,52,25,43,151,26,134,250,141,233,167,193,132,162,230,82,246,143,97,195,227,178,241,145,208,179,100,161,189,147,168,237,170,86,177,104,150,255,117,135,131,144,240,201,224,28,68,146,184,244,24,124,145,175,103,24,212,168,125,37,133,209,97,29,219,150,137,185         
201,14,87,14,200,245,38,87,200,188,248,136,200,101,214,76,199,239,205,19,199,90,239,15,198,167,83,54,197,213,21,58,196,228,85,135,195,213,57,60,194,167,234,40,193,92,150,194,191,243,114,33,190,108,179,246,188,200,152,130,187,7,96,141,185,41,81,93,183,46,180,170,181,23,216,147,178,229,15,147,176,150,176,113,174,45,22,57,171,168,160,39,169,9,177,155,166,80,178,13,163,126,12,246,160,146,49,198,157,141,147,208,154,112,170,57,151,59,239,226,147,239,227,93,144,141,6,208,141,19,223,233,137,132,247,196,133,224,218,216,130,40,24,226,252,182,137,156,244,245,233,60,237,15,130,178,229,4,141,216,220,214,72,48,212,133,244,172,204,20,219,127,195,132,73,234,186,213,146,6,178,10,10,149,169,35,14,202,160,33,254,18,151,8,59,225,141,215,47,123,132,144,67,184,246,105,205,165,227,141,20,85,208,141,68,29,189,109,75,3,170,48,28,2,150,216,174,152,131,105,254,77,223,206,20,129,184,165,169,97,145,96,197,12,212,10,235,106,133,51,154,11,217,30,249,104         
201,14,67,111,200,244,212,184,200,188,104,247,200,101,8,222,199,238,193,231,199,89,166,79,198,165,205,21,197,211,81,244,196,226,85,97,195,210,252,134,194,165,113,58,193,89,225,253,191,240,129,240,190,105,136,205,188,197,50,222,187,3,192,245,185,37,120,95,183,42,162,222,181,19,142,154,178,224,142,22,176,145,248,35,174,40,39,211,171,163,124,108,169,4,89,86,166,75,38,16,163,120,78,29,160,140,64,244,157,135,113,240,154,106,88,59,151,53,110,194,147,233,52,26,144,134,42,115,141,12,215,128,137,125,196,101,133,217,125,160,130,32,146,242,252,167,46,160,244,230,65,131,236,255,144,164,228,244,83,236,220,197,200,230,212,117,50,144,204,3,217,38,195,115,9,242,186,196,23,26,177,248,87,102,169,17,38,19,160,15,226,150,150,245,240,108,141,196,182,221,132,125,160,204,246,68,56,238,227,103,54,140,208,103,35,24,189,70,236,164,170,9,134,52,150,177,231,77,131,67,11,128,223,127,227,231,184,87,57,213,145,18,34,166,211,109,89,43,132,149,210,167,214,167,104,146         
201,14,47,84,200,244,130,158,200,187,216,233,200,100,58,244,199,237,182,64,199,88,93,20,198,164,70,121,197,209,142,52,196,224,84,194,195,208,191,86,194,162,247,211,193,87,44,192,191,237,145,72,190,102,93,46,188,193,204,198,187,0,32,233,185,33,158,238,183,38,144,161,181,15,68,49,178,220,12,42,176,141,63,103,174,35,57,1,171,158,88,70,168,255,0,168,166,69,153,173,163,114,142,224,160,134,79,191,157,129,79,174,154,100,5,223,151,46,237,69,147,226,132,124,144,127,77,189,141,5,206,193,137,118,144,177,133,210,32,20,130,25,12,179,252,151,211,9,244,214,153,50,236,239,158,5,228,228,25,115,220,181,73,20,212,100,111,240,203,242,214,78,195,97,201,130,186,178,155,187,177,230,163,202,168,255,60,244,159,253,198,184,150,227,164,153,141,178,61,232,132,106,253,142,246,30,163,160,227,65,88,55,208,65,1,147,189,32,141,208,169,226,239,252,150,139,31,165,131,28,24,98,223,49,178,194,184,8,201,215,144,195,127,231,210,207,198,107,131,248,10,241,212,47,215,54         
201,14,26,189,200,244,48,7,200,187,72,96,200,99,108,142,199,236,170,29,199,87,19,95,198,162,191,99,197,207,201,249,196,222,83,169,195,206,129,174,194,160,125,244,193,84,119,12,191,234,160,42,190,99,49,26,188,190,102,57,186,252,128,105,185,29,197,12,183,34,125,243,181,10,249,89,178,215,137,209,176,136,134,62,174,30,73,196,171,153,51,183,168,249,167,146,166,64,12,228,163,108,207,62,160,128,94,40,157,123,45,11,154,93,179,35,151,40,107,106,147,219,212,131,144,120,112,173,140,254,197,170,137,111,92,169,133,202,194,55,130,17,134,34,252,136,118,214,244,198,240,75,236,223,170,211,228,211,222,109,220,164,200,186,212,83,172,206,203,225,210,249,195,80,136,154,186,161,31,232,177,212,239,192,168,237,83,109,159,235,170,119,150,209,88,105,141,159,196,156,132,88,89,254,245,249,13,186,227,27,121,85,208,26,223,142,188,250,46,136,169,188,89,92,150,100,87,160,130,245,36,243,222,227,129,20,183,186,89,103,144,116,220,206,210,50,51,40,131,90,66,233,209,184,69,88         
201,14,5,170,200,243,220,245,200,186,183,91,200,98,157,172,199,235,157,128,199,85,201,46,198,161,55,210,197,206,5,69,196,220,82,23,195,204,67,141,194,158,3,157,193,81,192,225,191,231,174,150,190,96,4,145,188,186,255,56,186,248,223,118,185,25,234,183,183,30,106,212,181,6,174,16,178,211,7,9,176,131,204,169,174,25,90,27,171,148,14,190,168,244,78,20,166,58,127,180,163,103,15,55,160,122,108,45,157,117,10,7,154,87,96,9,151,33,233,50,147,213,36,47,144,113,147,69,140,247,188,60,137,104,40,76,133,195,100,6,130,9,255,66,252,121,26,7,244,183,70,204,236,207,183,15,228,195,162,217,220,148,71,216,212,66,233,40,203,208,207,38,195,63,71,57,186,143,163,163,177,195,59,72,168,219,105,126,159,217,141,212,150,191,11,221,141,141,74,248,132,69,182,29,245,211,119,60,226,245,153,232,207,244,189,8,188,211,206,203,169,149,194,82,150,61,143,62,130,206,49,52,222,149,78,220,183,107,232,134,144,38,57,92,209,148,159,100,130,188,122,145,207,64,178,249         
201,13,240,27,200,243,137,102,200,186,37,218,200,97,206,79,199,234,144,103,199,84,126,130,198,159,175,199,197,204,64,22,196,218,80,11,195,202,4,244,194,155,136,206,193,79,10,62,191,228,188,139,190,92,215,146,188,183,151,194,186,245,62,16,185,22,15,240,183,26,87,68,181,2,98,88,178,206,131,211,176,127,18,166,174,20,106,7,171,142,233,91,168,238,244,46,166,52,242,29,163,97,78,203,160,116,121,207,157,110,230,162,154,81,12,143,151,27,102,156,147,206,115,127,144,106,181,131,140,240,178,119,137,96,243,154,133,188,5,132,130,2,120,17,252,105,188,156,244,167,156,183,236,191,194,185,228,179,102,185,220,131,198,110,212,50,37,0,203,191,202,213,195,46,5,96,186,126,38,234,177,177,134,99,168,201,127,39,159,199,112,206,150,172,190,243,141,122,208,253,132,51,17,234,245,173,224,39,226,207,185,239,207,206,154,2,188,173,110,153,169,111,42,225,150,22,198,127,130,167,61,35,222,71,28,27,183,29,119,52,143,215,149,145,208,247,11,31,130,30,177,232,204,201,32,25         
201,13,218,16,200,243,53,92,200,185,147,221,200,96,254,119,199,233,130,210,199,83,51,92,198,158,39,65,197,202,122,110,196,216,77,134,195,199,197,225,194,153,13,135,193,76,83,37,191,225,202,10,190,89,170,29,188,180,47,216,186,241,156,55,185,18,52,182,183,22,67,67,180,254,22,49,178,202,0,46,176,122,88,55,174,15,121,135,171,137,195,143,168,233,153,223,166,47,100,32,163,91,141,250,160,110,135,14,157,104,194,220,154,74,184,181,151,20,227,170,147,199,194,117,144,99,215,104,140,233,168,91,137,89,190,147,133,180,166,174,129,250,240,144,252,90,94,150,244,151,242,10,236,175,205,209,228,163,42,11,220,115,68,123,212,33,96,84,203,174,198,7,195,28,195,14,186,108,169,191,177,159,209,16,168,183,148,103,159,181,83,101,150,154,113,172,141,104,86,171,132,32,109,102,245,136,72,122,226,169,217,105,207,168,118,123,188,135,13,244,169,72,147,6,149,239,253,100,130,128,72,194,221,248,232,209,182,207,5,113,143,136,241,110,208,89,118,88,129,128,232,239,202,81,140,188         
201,13,195,137,200,242,224,213,200,185,1,100,200,96,46,35,199,232,116,194,199,81,231,186,198,156,158,65,197,200,180,76,196,214,74,135,195,197,134,86,194,150,145,200,193,73,155,148,191,222,215,18,190,86,124,52,188,176,199,121,186,237,249,234,185,14,89,11,183,18,46,209,180,249,201,154,178,197,124,27,176,117,157,91,174,10,136,157,171,132,157,88,168,228,63,41,166,41,213,188,163,85,204,197,160,104,147,235,157,98,158,181,154,68,100,125,151,14,96,90,147,193,17,15,144,92,248,245,140,226,157,233,137,82,137,56,133,173,71,135,129,243,104,191,252,74,255,244,244,136,70,199,236,159,216,87,228,146,236,208,220,98,194,1,212,16,155,38,203,157,192,187,195,11,128,68,186,91,44,32,177,142,27,79,168,165,169,64,159,163,53,154,150,136,36,9,141,85,220,2,132,13,200,144,245,98,176,53,226,131,248,88,207,130,82,117,188,96,172,217,169,33,250,196,149,201,51,236,130,89,84,17,221,170,180,254,182,128,147,61,143,58,76,242,207,187,225,17,128,227,31,166,199,217,248,225         
201,13,172,134,200,242,139,211,200,184,110,112,200,95,93,83,199,231,102,55,199,80,155,158,198,155,20,198,197,198,237,175,196,212,71,16,195,195,70,82,194,148,21,145,193,70,227,139,191,219,227,164,190,83,77,212,188,173,94,166,186,234,87,42,185,10,124,237,183,14,25,239,180,245,124,147,178,192,247,154,176,112,226,18,174,5,151,70,171,127,118,184,168,222,228,10,166,36,70,242,163,80,11,43,160,98,160,100,157,92,122,44,154,62,15,229,151,7,220,173,147,186,95,78,144,86,26,40,140,219,147,31,137,75,83,135,133,165,232,12,129,235,224,158,252,59,160,182,244,120,154,237,236,143,226,75,228,130,175,9,220,82,62,255,211,255,213,117,203,140,186,241,194,250,61,2,186,73,174,15,177,124,101,33,168,147,189,176,159,145,23,108,150,117,214,8,141,67,97,1,131,251,35,105,245,61,23,90,226,94,22,187,207,92,45,238,188,58,75,75,168,251,98,25,149,162,106,24,130,50,95,15,221,92,128,162,182,50,32,153,142,235,168,30,207,30,75,74,128,69,86,13,197,98,100,140         
201,13,149,7,200,242,54,85,200,183,219,0,200,94,140,7,199,230,87,49,199,79,79,6,198,153,138,209,197,197,38,153,196,210,67,30,195,193,5,214,194,145,152,226,193,68,43,12,191,216,239,192,190,80,31,0,188,169,245,95,186,230,179,247,185,6,160,94,183,10,4,155,180,241,47,28,178,188,114,171,176,108,38,92,174,0,165,133,171,122,79,174,168,217,136,131,166,30,183,193,163,74,73,44,160,92,172,122,157,86,85,67,154,55,186,239,151,1,88,163,147,179,173,50,144,79,59,2,140,212,135,255,137,68,29,131,133,158,136,64,129,228,88,45,252,44,64,221,244,104,238,124,236,127,235,173,228,114,112,180,220,65,187,117,211,239,15,65,203,123,180,170,194,232,249,71,186,56,47,138,177,106,174,133,168,129,209,184,159,126,248,220,150,99,135,171,141,48,229,169,131,232,125,240,245,23,125,230,226,56,52,147,207,54,8,232,188,19,233,73,168,212,201,5,149,123,159,232,130,11,105,188,221,14,75,190,181,227,173,132,142,157,2,241,206,128,181,3,255,79,24,74,194,234,207,188         
201,13,125,11,200,241,224,91,200,183,71,20,200,93,186,64,199,229,71,176,199,78,1,244,198,152,0,97,197,195,95,8,196,208,62,180,195,190,196,224,194,143,27,186,193,65,114,21,191,213,251,101,190,76,239,182,188,166,139,163,186,227,16,80,185,2,195,92,183,5,238,214,180,236,225,54,178,183,237,77,176,103,106,57,173,251,179,88,171,117,40,58,168,212,44,147,166,25,40,42,163,68,134,201,160,86,184,46,157,80,47,248,154,49,101,153,150,250,212,60,147,172,250,186,144,72,91,131,140,205,124,136,137,60,231,41,133,151,40,33,129,220,207,107,252,28,224,104,244,89,65,116,236,111,244,125,228,98,49,210,220,49,55,99,211,222,72,139,203,106,173,229,194,215,181,21,186,38,176,147,177,88,247,124,168,111,229,89,159,108,217,234,150,81,56,241,141,30,105,250,131,213,216,38,244,241,227,220,226,18,81,223,207,15,227,98,187,237,134,210,168,174,47,138,149,84,213,91,129,228,116,26,220,192,22,81,181,149,57,255,142,78,93,109,205,227,30,61,254,19,131,221,192,115,58,116         
201,13,100,148,200,241,137,228,200,182,178,172,200,92,231,254,199,228,55,179,199,76,180,103,198,150,117,119,197,193,150,254,196,206,57,207,195,188,131,114,194,140,158,27,193,62,184,167,191,211,6,148,190,73,191,246,188,163,33,115,186,223,108,55,184,254,229,232,183,1,216,161,180,232,146,225,178,179,103,129,176,98,173,169,173,246,192,192,171,112,0,93,168,206,208,60,166,19,152,44,163,62,196,1,160,80,195,126,157,74,10,77,154,43,15,228,150,244,79,120,147,166,71,232,144,65,123,171,140,198,112,186,137,53,176,123,133,143,199,175,129,213,70,90,252,13,127,87,244,73,147,214,236,95,252,188,228,81,242,100,220,32,178,201,211,205,129,82,203,89,166,163,194,198,112,106,186,21,49,41,177,71,64,6,168,93,248,145,159,90,186,149,150,62,233,218,141,11,237,245,131,195,50,11,244,204,73,59,225,236,110,159,206,233,189,92,187,199,35,232,168,135,149,167,149,46,10,114,129,189,126,39,220,113,224,93,181,70,198,10,141,255,183,145,205,69,134,248,252,215,238,211,189,251,164,182         
201,13,75,161,200,241,50,242,200,182,29,200,200,92,21,64,199,227,39,58,199,75,102,94,198,148,234,18,197,191,206,122,196,204,52,114,195,186,65,139,194,138,32,4,193,59,254,194,191,208,17,77,190,70,143,193,188,159,182,207,186,219,199,169,184,251,8,2,182,253,193,250,180,228,68,27,178,174,225,71,176,93,240,173,173,241,205,188,171,106,216,21,168,201,115,124,166,14,7,200,163,57,0,212,160,74,206,108,157,67,228,64,154,36,185,208,150,237,202,86,147,159,148,187,144,58,155,122,140,191,100,149,137,46,121,120,133,136,102,235,129,205,188,248,251,254,29,172,244,57,229,161,236,80,4,104,228,65,178,105,220,16,45,167,211,188,185,150,203,72,158,227,194,181,43,70,186,3,177,76,177,53,136,34,168,76,11,98,159,72,154,222,150,44,154,103,140,249,113,152,131,176,139,158,244,166,174,2,225,198,138,213,206,195,150,214,187,160,192,138,168,96,251,91,149,7,63,46,129,150,135,229,220,35,169,224,180,248,81,165,141,177,17,93,204,167,239,52,251,156,89,46,187,132,14,130         
201,13,50,50,200,240,219,132,200,181,136,105,200,91,66,6,199,226,22,71,199,74,23,219,198,147,94,51,197,190,5,123,196,202,46,155,195,183,255,43,194,135,161,117,193,57,68,102,191,205,27,143,190,67,95,23,188,156,75,182,186,216,34,169,184,247,41,170,182,249,170,227,180,223,244,231,178,170,90,159,176,89,51,68,173,236,218,77,171,101,175,100,168,196,22,85,166,8,118,254,163,51,61,66,160,68,216,247,157,61,189,211,154,30,99,93,150,231,68,216,147,152,225,50,144,51,186,240,140,184,88,25,137,39,66,33,133,129,5,213,129,198,51,71,251,238,187,100,244,42,54,213,236,64,11,131,228,49,113,225,219,255,167,254,211,171,241,87,203,55,150,166,194,163,229,171,185,242,48,252,177,35,207,209,168,58,29,203,159,54,122,197,150,26,74,151,140,230,244,228,131,157,228,224,244,129,18,51,225,160,166,127,206,157,111,209,187,122,92,184,168,58,96,168,148,224,115,141,129,111,145,82,219,213,114,219,180,169,220,208,141,98,106,210,204,10,86,242,250,96,194,237,185,12,119,219         
